image,name,stage,side
rm282638db,black,adult,dorsal
rn193237e5,tiger,adult,dorsal
rn40b919e8,pipevine,adult,both
rna006f0b4,pipevine,adult,dorsal
ro556c719d,spicebush,adult,dorsal
ro90982d47,spicebush,adult,dorsal
robff91861,monarch,adult,dorsal
rp1e3bf660,black,adult,dorsal
rp872a5478,pipevine,adult,ventral
rpe513d749,spicebush,adult,dorsal
rq56ba8b85,viceroy,adult,dorsal
rq5bb81e70,tiger,adult,both
rre8004e35,pipevine,adult,both
rs61a6662b,tiger,adult,dorsal
rs645c744d,spicebush,adult,ventral
rsd00137eb,tiger,adult,dorsal
rt1318cd12,black,adult,both
rt4e4536fb,viceroy,adult,ventral
rte165f9e2,pipevine,adult,both
rtf77757d6,pipevine,adult,dorsal
ruca17bee1,spicebush,adult,both
rv44cde423,pipevine,adult,both
rvfa3418a4,tiger,adult,both
rw186b8694,monarch,adult,dorsal
rw4f501816,black,adult,both
ryda2875e2,viceroy,adult,both
rz342ea10c,viceroy,adult,dorsal
rz3d8e0e37,pipevine,adult,both
rz9bdc3573,monarch,adult,ventral
sgc0412f23,monarch,adult,ventral
sha4808145,tiger,adult,ventral
si238b78f6,monarch,adult,dorsal
si6b703794,viceroy,adult,dorsal
si6ccf44be,pipevine,adult,ventral
si9a640b4c,pipevine,adult,both
siafbfb172,tiger,adult,dorsal
sj29715a61,black,adult,dorsal
sj4d55943f,pipevine,adult,ventral
sjc465827b,spicebush,adult,ventral
sl371fb01c,pipevine,adult,both
sm2a4ab05e,viceroy,adult,ventral
sm725bb682,tiger,adult,ventral
sm9a1b225e,pipevine,adult,both
smd34d1089,monarch,adult,ventral
sn4e3ade09,black,adult,dorsal
snfef6f852,monarch,adult,ventral
so2355d0bd,viceroy,adult,both
so3cfd4e4f,monarch,adult,dorsal
soaab2d522,viceroy,adult,dorsal
sob17ca658,tiger,adult,ventral
sqba6c1d10,viceroy,adult,dorsal
sqcc6b0150,viceroy,adult,dorsal
sr2f29b206,black,adult,dorsal
sr950b47aa,monarch,adult,ventral
sree492f5a,black,adult,both
ss456a78cd,pipevine,adult,dorsal
ss79e1af84,black,adult,ventral
sub839d229,monarch,adult,ventral
sub8d2f5fd,black,adult,dorsal
svb27eaeae,black,adult,dorsal
sw577f72d7,pipevine,adult,both
sw6b11418f,tiger,adult,ventral
sx1e04f4f8,tiger,adult,both
sy75d0dcc6,black,adult,both
sz5bf0ff88,monarch,adult,ventral
tgb53b0768,tiger,adult,ventral
tgf81f766e,viceroy,adult,ventral
tia93d1e90,viceroy,adult,both
ticea1159f,tiger,adult,dorsal
tk3a0c6adb,tiger,adult,dorsal
tkd59883c9,monarch,adult,dorsal
tl02d823b1,black,adult,both
tl52289443,tiger,adult,dorsal
tl53d1ab0c,viceroy,adult,ventral
tl76557bf7,spicebush,adult,ventral
tlb698a674,tiger,adult,both
tm09d72913,spicebush,adult,both
tma0100704,tiger,adult,dorsal
tn9e810bbd,pipevine,adult,dorsal
tnb665b25a,spicebush,adult,both
tp86b45bf0,viceroy,adult,dorsal
tp8ae01aab,black,adult,both
trbf7a3b90,pipevine,adult,ventral
ts83be2233,spicebush,adult,both
tt1e0ef879,monarch,adult,ventral
tt763d90a6,tiger,adult,dorsal
ttca87e696,black,adult,dorsal
tu67af2ccb,black,adult,both
tv068aba1b,tiger,adult,both
tveec84d84,monarch,adult,dorsal
tw83dc1852,black,adult,both
twa367c25b,tiger,adult,both
tx0cdd0bfd,monarch,adult,dorsal
tx38cb69dd,black,adult,dorsal
tx3fbb2d46,pipevine,adult,dorsal
txab139136,black,adult,both
txea4604bd,viceroy,adult,dorsal
ty3d2ece7c,pipevine,adult,both
tyab14acce,monarch,adult,both
tye204e696,viceroy,adult,dorsal
tzc58a7182,viceroy,adult,dorsal
ug0671f7ef,pipevine,adult,both
ugb9a6bf34,tiger,adult,both
uh8bfc48ec,viceroy,adult,both
uh929c2701,black,adult,both
uh9977a487,monarch,adult,ventral
ui035f5d63,pipevine,adult,both
uid1bdd329,viceroy,adult,ventral
uj4feaebff,pipevine,adult,dorsal
uk64c13c90,tiger,adult,dorsal
uk895b879e,viceroy,adult,dorsal
uk8d7bd5e2,viceroy,adult,both
ul21d016de,black,adult,dorsal
ula4ef4bbe,tiger,adult,dorsal
ula5544733,spicebush,adult,ventral
um2287e3e5,monarch,adult,dorsal
uneac6eb59,black,adult,both
unfa87ed41,spicebush,adult,ventral
uo78321e28,spicebush,adult,dorsal
uod3c38403,monarch,adult,both
up192ca8d2,tiger,adult,dorsal
up2cf0026f,monarch,adult,ventral
up362baa6e,tiger,adult,dorsal
up44a6da3d,monarch,adult,ventral
uqdf921104,viceroy,adult,dorsal
ur0da068fd,viceroy,adult,dorsal
us295da226,pipevine,adult,both
ut07563eaf,spicebush,adult,dorsal
ut9818f23e,black,adult,dorsal
uu1edd873e,monarch,adult,ventral
uu2bbb2b27,tiger,adult,dorsal
uuf67620b2,tiger,adult,dorsal
uv90ee3ed6,spicebush,adult,both
uv9b4b0127,tiger,adult,dorsal
uve53b0929,pipevine,adult,dorsal
uved8e159f,pipevine,adult,dorsal
uw3c5ff459,tiger,adult,ventral
uwa88040d4,spicebush,adult,dorsal
ux9c6bb756,tiger,adult,dorsal
uxda831f95,pipevine,adult,dorsal
uxe3d08a46,pipevine,adult,both
uy02c3f5a1,tiger,adult,both
uy631e9681,viceroy,adult,dorsal
uyae957499,pipevine,adult,ventral
uyc3225f0a,black,adult,both
uz4b7e7a2d,viceroy,adult,ventral
uz8a7d37e4,black,adult,dorsal
uza0e1e047,spicebush,adult,ventral
vc88abddcc,viceroy,adult,dorsal
vh8f0ea302,monarch,adult,both
vi5c60b80f,spicebush,adult,both
vi6027b816,tiger,adult,dorsal
vi699ab86b,viceroy,adult,both
vi9ec9964a,viceroy,adult,dorsal
vicfbfbdc8,spicebush,adult,dorsal
vj34ac8eb8,spicebush,adult,both
vj4915264c,viceroy,adult,dorsal
vj6eb46e34,spicebush,adult,both
vje189be11,viceroy,adult,ventral
vlb14195e5,spicebush,adult,dorsal
vm1fab9561,pipevine,adult,dorsal
vn6f4eb2fc,monarch,adult,dorsal
vofcb49d34,spicebush,adult,dorsal
vofe46ebbc,viceroy,adult,ventral
vp0da8a6dd,black,adult,dorsal
vp7b87bb1c,pipevine,adult,ventral
vp7d4ac246,viceroy,adult,ventral
vpb1eb7e3b,pipevine,adult,both
vpc33de826,black,adult,both
vq82fdf397,viceroy,adult,dorsal
vqe2c830e8,spicebush,adult,ventral
vr60c5c69d,tiger,adult,dorsal
vr733bc8cc,tiger,adult,ventral
vsf65058ee,tiger,adult,dorsal
vt4a903f5a,pipevine,adult,both
vt8dedc8a5,pipevine,adult,dorsal
vu001a5902,tiger,adult,both
vu365ec1b4,tiger,adult,dorsal
vu579d2993,tiger,adult,both
vu8c38a37c,tiger,adult,dorsal
vvd745d8d6,spicebush,adult,both
vw6f42b768,monarch,adult,dorsal
vx1262e49e,monarch,adult,dorsal
vx295f8353,pipevine,adult,dorsal
vx6ce8ce8f,tiger,adult,dorsal
vx9074f397,viceroy,adult,both
vxbd5e273f,black,adult,dorsal
vxcabe02e0,tiger,adult,dorsal
vy06728984,tiger,adult,dorsal
vy3f1a9aab,monarch,adult,both
vz2b9a5126,spicebush,adult,dorsal
vz8bd4bbdf,viceroy,adult,dorsal
wg63225098,spicebush,adult,dorsal
wi4800dd1a,viceroy,adult,dorsal
wj25d6d0c1,tiger,adult,dorsal
wk7077827f,tiger,adult,dorsal
wkf7b2e50b,black,adult,dorsal
wkfc1422d3,monarch,adult,both
wl7248db60,pipevine,adult,ventral
wl9b55873b,tiger,adult,dorsal
wlcfe6def4,viceroy,adult,dorsal
wle9e5b673,black,adult,dorsal
wm450e941d,tiger,adult,dorsal
wm742bc9f5,pipevine,adult,dorsal
wme34443d3,monarch,adult,dorsal
wn5e3e06ad,viceroy,adult,dorsal
wna5a891ba,monarch,adult,ventral
wo3d4eac6d,monarch,adult,ventral
wo5bd10a50,black,adult,dorsal
wo8dffd5d4,tiger,adult,ventral
woe350a201,monarch,adult,ventral
wpbd707a11,pipevine,adult,both
wq12e5f495,pipevine,adult,both
wq877219d1,black,adult,dorsal
wr138bb870,monarch,adult,ventral
wr50c6092a,tiger,adult,dorsal
ws0a14dbf3,pipevine,adult,dorsal
ws16a3425c,spicebush,adult,dorsal
ws7167bc0b,black,adult,dorsal
wt124973d8,pipevine,adult,dorsal
wt3105e45b,tiger,adult,dorsal
wt9ed58fa7,tiger,adult,dorsal
wtba27e399,black,adult,dorsal
wu463a69a0,monarch,adult,both
wva4890b7f,viceroy,adult,dorsal
ww07667c34,pipevine,adult,ventral
wx20f22289,monarch,adult,ventral
wy45dbbfdc,spicebush,adult,both
wyd50bba50,pipevine,adult,ventral
wz076b8799,pipevine,adult,dorsal
wz5b56fc28,black,adult,dorsal
wz6a937f0a,viceroy,adult,ventral
wzd794a000,viceroy,adult,dorsal
xg8de77723,spicebush,adult,both
xgbe7e74d3,pipevine,adult,dorsal
